Time,Temperature (C)
18:10,34.65287713
18:15,34.60197597
18:20,34.54769466
18:25,34.49005902
18:30,34.42909649
18:35,34.36483609
18:40,34.2973084
18:45,34.22654556
18:50,34.15258125
18:55,34.07545067
19:00,33.99519053
19:05,33.91183903
19:10,33.82543584
19:15,33.73602209
19:20,33.64364033
19:25,33.54833453
19:30,33.45015005
19:35,33.34913362
19:40,33.24533332
19:45,33.13879856
19:50,33.02958003
19:55,32.91772972
20:00,32.80330086
20:05,32.68634792
20:10,32.56692656
20:15,32.44509361
20:20,32.32090707
20:25,32.19442604
20:30,32.06571072
20:35,31.93482236
20:40,31.80182327
20:45,31.66677675
20:50,31.52974706
20:55,31.39079944
21:00,31.25
21:05,31.10741577
21:10,30.9631146
21:15,30.81716518
21:20,30.66963696
21:25,30.52060017
21:30,30.37012574
21:35,30.21828529
21:40,30.06515107
21:45,29.91079599
21:50,29.7552935
21:55,29.59871761
22:00,29.44114284
22:05,29.28264419
22:10,29.1232971
22:15,28.96317742
22:20,28.80236133
22:25,28.6409254
22:30,28.47894644
22:35,28.31650156
22:40,28.15366807
22:45,27.99052347
22:50,27.82714541
22:55,27.66361164
23:00,27.5
23:05,27.33638836
23:10,27.17285459
23:15,27.00947653
23:20,26.84633193
23:25,26.68349844
23:30,26.52105356
23:35,26.3590746
23:40,26.19763867
23:45,26.03682258
23:50,25.8767029
23:55,25.71735581
